Version 4
SHEET 1 2356 1520
WIRE -192 1120 -240 1120
WIRE 1456 1120 1456 976
WIRE 1456 1120 1360 1120
WIRE -304 1184 -304 880
WIRE -192 1184 -304 1184
WIRE 592 1232 592 880
WIRE 1728 1232 1728 976
WIRE 1728 1232 592 1232
WIRE -432 1472 -432 976
WIRE 656 1472 -432 1472
WIRE 976 1472 736 1472
FLAG -256 -1632 DAC1
FLAG 272 -1616 DAC2
FLAG 192 -1424 0
FLAG -336 -1440 0
FLAG 688 -1616 cal_mic
FLAG 608 -1424 0
FLAG -32 16 0
FLAG 368 416 0
FLAG 736 416 0
FLAG 0 416 0
FLAG -368 416 0
FLAG -368 288 0
FLAG 0 288 0
FLAG 368 288 0
FLAG 736 288 0
FLAG 960 288 0
FLAG 592 288 0
FLAG 224 288 0
FLAG -144 288 0
FLAG 1184 -544 0
FLAG 1184 -416 0
FLAG 1472 -544 0
FLAG 1472 -416 0
FLAG 976 1472 Out
FLAG 2288 -1600 Speech
FLAG 1472 1040 0
FLAG 1696 1104 0
SYMBOL Misc/DIP8 112 320 R0
SYMATTR InstName U1
SYMBOL Misc/DIP8 480 320 R0
SYMATTR InstName U2
SYMBOL Misc/DIP8 848 320 R0
SYMATTR InstName U3
SYMBOL Misc/DIP8 -256 320 R0
SYMATTR InstName U4
SYMBOL Misc/DIP14 -240 -560 R0
SYMATTR InstName U5
SYMBOL Misc/DIP14 1328 -576 R0
SYMATTR InstName U6
SYMBOL Misc/DIP8 -80 1152 R0
SYMATTR InstName U7
SYMBOL cap -272 -1504 R0
SYMATTR InstName C1
SYMBOL res -240 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL cap 256 -1488 R0
SYMATTR InstName C2
SYMBOL res 288 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL cap 672 -1488 R0
SYMATTR InstName C3
SYMBOL res 704 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res -48 -80 R0
SYMATTR InstName R4
SYMBOL res 64 -80 R0
SYMATTR InstName R5
SYMBOL res 992 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL res 992 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL Res 1136 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL Cap 1120 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL Res 1152 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL Res 1664 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL Cap 1632 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL Res 1664 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL Res 1472 -144 R0
SYMATTR InstName R12
SYMBOL Res 1568 -144 R0
SYMATTR InstName R13
SYMBOL Res 1616 -368 R0
SYMATTR InstName R14
SYMBOL res 752 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL Misc/DIP8 1584 1008 R0
SYMATTR InstName U8
SYMBOL Res 1312 864 R0
SYMATTR InstName R16
SYMBOL Res 2272 528 R0
SYMATTR InstName R17
SYMBOL Res 1344 1024 R0
SYMATTR InstName R18
SYMBOL Res 1888 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL Res 1760 912 R0
SYMATTR InstName R20
